0x20000: 'hē',  # 𠀀
# 0x20081: '',  # 𠂁
0x20082: 'zhōng',  # 𠂂
# 0x20083: '',  # 𠂃
0x20084: 'huān',  # 𠂄
# 0x20085: '',  # 𠂅
0x20086: 'yì',  # 𠂆
0x20087: 'zuǒ',  # 𠂇
0x20088: 'jié',  # 𠂈
# 0x20089: '',  # 𠂉
# 0x2008A: '',  # 𠂊
# 0x2008B: '',  # 𠂋
# 0x2008C: '',  # 𠂌
# 0x2008D: '',  # 𠂍
# 0x2008E: '',  # 𠂎
# 0x2008F: '',  # 𠂏
# 0x20090: '',  # 𠂐
0x20091: 'zōu',  # 𠂑
# 0x20092: '',  # 𠂒
# 0x20093: '',  # 𠂓
0x20094: 'zǐ',  # 𠂔
0x20095: 'shǐ',  # 𠂕
0x20096: 'dì',  # 𠂖
# 0x20097: '',  # 𠂗
# 0x20098: '',  # 𠂘
# 0x20099: '',  # 𠂙
# 0x2009A: '',  # 𠂚
# 0x2009B: '',  # 𠂛
# 0x2009C: '',  # 𠂜
# 0x2009D: '',  # 𠂝
# 0x2009E: '',  # 𠂞
0x2009F: 'jīn',  # 𠂟
# 0x200A0: '',  # 𠂠
# 0x200A1: '',  # 𠂡
0x200A2: 'pài',  # 𠂢
0x200A3: 'yī',  # 𠂣
0x200A4: 'duī',  # 𠂤
0x200A5: 'cóng',  # 𠂥
# 0x200A6: '',  # 𠂦
0x200A7: 'shèn',  # 𠂧
# 0x200A8: '',  # 𠂨
# 0x200A9: '',  # 𠂩
# 0x200AA: '',  # 𠂪
# 0x200AB: '',  # 𠂫
# 0x200AC: '',  # 𠂬
# 0x200AD: '',  # 𠂭
# 0x200AE: '',  # 𠂮
# 0x200AF: '',  # 𠂯
# 0x200B0: '',  # 𠂰
# 0x200B1: '',  # 𠂱
# 0x200B2: '',  # 𠂲
0x200B3: 'zǒng',  # 𠂳
# 0x200B4: '',  # 𠂴
# 0x200B5: '',  # 𠂵
# 0x200B6: '',  # 𠂶
0x200B7: 'xìng',  # 𠂷
0x200B8: 'huáng',  # 𠂸
0x200B9: 'chuí',  # 𠂹
0x200BA: 'sī',  # 𠂺
# 0x200BB: '',  # 𠂻
# 0x200BC: '',  # 𠂼
# 0x200BD: '',  # 𠂽
# 0x200BE: '',  # 𠂾
0x200BF: 'shǒu',  # 𠂿
# 0x200C0: '',  # 𠃀
# 0x200C1: '',  # 𠃁
# 0x200C2: '',  # 𠃂
# 0x200C3: '',  # 𠃃
# 0x200C4: '',  # 𠃄
# 0x200C5: '',  # 𠃅
# 0x200C6: '',  # 𠃆
# 0x200C7: '',  # 𠃇
# 0x200C8: '',  # 𠃈
0x200C9: 'yà',  # 𠃉
0x200CA: 'yǐn',  # 𠃊
0x200CB: 'gōng',  # 𠃋
0x200CC: 'gǔn',  # 𠃌
# 0x200CD: '',  # 𠃍
# 0x200CE: '',  # 𠃎
0x200CF: 'jiū',  # 𠃏
0x200D0: 'huì',  # 𠃐
# 0x200D1: '',  # 𠃑
0x200D2: 'yě',  # 𠃒
# 0x200D3: '',  # 𠃓
0x200D4: 'jiǔ',  # 𠃔
0x200D5: 'zhōu',  # 𠃕
0x200D6: 'jiū',  # 𠃖
# 0x200D7: '',  # 𠃗
# 0x200D8: '',  # 𠃘
# 0x200D9: '',  # 𠃙
# 0x200DA: '',  # 𠃚
# 0x200DB: '',  # 𠃛
# 0x200DC: '',  # 𠃜
# 0x200DD: '',  # 𠃝
0x200DE: 'lǐ',  # 𠃞
0x200DF: 'yě',  # 𠃟
# 0x200E0: '',  # 𠃠
# 0x200E1: '',  # 𠃡
# 0x200E2: '',  # 𠃢
# 0x200E3: '',  # 𠃣
0x200E4: 'huāng',  # 𠃤
0x200E5: 'jǔ',  # 𠃥
# 0x200E6: '',  # 𠃦
# 0x200E7: '',  # 𠃧
0x200E8: 'jǐ',  # 𠃨
# 0x200E9: '',  # 𠃩
# 0x200EA: '',  # 𠃪
0x200EB: 'shēn',  # 𠃫
# 0x200EC: '',  # 𠃬
0x200ED: 'shǐ',  # 𠃭
# 0x200EE: '',  # 𠃮
# 0x200EF: '',  # 𠃯
# 0x200F0: '',  # 𠃰
# 0x200F1: '',  # 𠃱
0x200F2: 'jié',  # 𠃲
0x200F3: 'kuí',  # 𠃳
# 0x200F4: '',  # 𠃴
# 0x200F5: '',  # 𠃵
# 0x200F6: '',  # 𠃶
# 0x200F7: '',  # 𠃷
# 0x200F8: '',  # 𠃸
# 0x200F9: '',  # 𠃹
0x200FA: 'jiù',  # 𠃺
# 0x200FB: '',  # 𠃻
0x200FC: 'sī',  # 𠃼
# 0x200FD: '',  # 𠃽
# 0x200FE: '',  # 𠃾
# 0x200FF: '',  # 𠃿
# 0x20100: '',  # 𠄀
# 0x20101: '',  # 𠄁
# 0x20102: '',  # 𠄂
0x20103: 'gān,qián',  # 𠄃
# 0x20104: '',  # 𠄄
0x20105: 'yè',  # 𠄅
# 0x20106: '',  # 𠄆
0x20107: 'lào',  # 𠄇
0x20108: 'lín',  # 𠄈
0x20109: 'dòng',  # 𠄉
# 0x2010A: '',  # 𠄊
0x2010B: 'gān,qián',  # 𠄋
0x2010C: 'jué,zhuì',  # 𠄌
0x2010D: 'jié',  # 𠄍
0x2010E: 'nǎi',  # 𠄎
0x2010F: 'diǎo',  # 𠄏
0x20110: 'mā',  # 𠄐
0x20111: 'jué',  # 𠄑
0x20112: 'chuí,shā',  # 𠄒
0x20113: 'zhōu',  # 𠄓
0x20114: 'huàn',  # 𠄔
0x20115: 'nǎi',  # 𠄕
0x20116: 'líng',  # 𠄖
0x20117: 'zhōu',  # 𠄗
# 0x20118: '',  # 𠄘
0x20119: 'zhēng',  # 𠄙
0x2011A: 'tīng',  # 𠄚
0x2011B: 'yù',  # 𠄛
# 0x2011C: '',  # 𠄜
0x2011D: 'yù',  # 𠄝
0x2011E: 'shàng',  # 𠄞
0x2011F: 'xià',  # 𠄟
0x20120: 'shàng',  # 𠄠
0x20121: 'wǔ',  # 𠄡
0x20122: 'xuān',  # 𠄢
0x20123: 'gèn',  # 𠄣
0x20124: 'chún',  # 𠄤
# 0x20125: '',  # 𠄥
# 0x20126: '',  # 𠄦
# 0x20127: '',  # 𠄧
0x20128: 'héng',  # 𠄨
# 0x20129: '',  # 𠄩
# 0x2012A: '',  # 𠄪
# 0x2012B: '',  # 𠄫
# 0x2012C: '',  # 𠄬
# 0x2012D: '',  # 𠄭
0x2012E: 'yà,mǒ',  # 𠄮
# 0x2012F: '',  # 𠄯
0x20130: 'lǎo',  # 𠄰
0x20131: 'yí',  # 𠄱
# 0x20132: '',  # 𠄲
# 0x20133: '',  # 𠄳
# 0x20134: '',  # 𠄴
0x20135: 'shèng',  # 𠄵
# 0x20136: '',  # 𠄶
# 0x20137: '',  # 𠄷
# 0x20138: '',  # 𠄸
0x20139: 'jí',  # 𠄹
# 0x2013A: '',  # 𠄺
# 0x2013B: '',  # 𠄻
# 0x2013C: '',  # 𠄼
# 0x2013D: '',  # 𠄽
# 0x2013E: '',  # 𠄾
0x2013F: 'wéi',  # 𠄿
# 0x20140: '',  # 𠅀
# 0x20141: '',  # 𠅁
0x20142: 'jié',  # 𠅂
0x20143: 'yì',  # 𠅃
# 0x20144: '',  # 𠅄
0x20145: 'sòng',  # 𠅅
# 0x20146: '',  # 𠅆
# 0x20147: '',  # 𠅇
0x20148: 'nào',  # 𠅈
# 0x20149: '',  # 𠅉
# 0x2014A: '',  # 𠅊
# 0x2014B: '',  # 𠅋
0x2014C: 'yí',  # 𠅌
# 0x2014D: '',  # 𠅍
# 0x2014E: '',  # 𠅎
# 0x2014F: '',  # 𠅏
# 0x20150: '',  # 𠅐
# 0x20151: '',  # 𠅑
# 0x20152: '',  # 𠅒
0x20153: 'yóu',  # 𠅓
0x20154: 'kè',  # 𠅔
# 0x20155: '',  # 𠅕
0x20156: 'hēng',  # 𠅖
0x20157: 'diè',  # 𠅗
# 0x20158: '',  # 𠅘
# 0x20159: '',  # 𠅙
0x2015A: 'qí',  # 𠅚
# 0x2015B: '',  # 𠅛
# 0x2015C: '',  # 𠅜
# 0x2015D: '',  # 𠅝
0x2015E: 'chèng,shèng',  # 𠅞
0x2015F: 'chèng,shèng',  # 𠅟
0x20160: 'xiǎng',  # 𠅠
0x20161: 'kè',  # 𠅡
# 0x20162: '',  # 𠅢
0x20163: 'gǎng',  # 𠅣
0x20164: 'xí',  # 𠅤
# 0x20165: '',  # 𠅥
# 0x20166: '',  # 𠅦
# 0x20167: '',  # 𠅧
# 0x20168: '',  # 𠅨
0x20169: 'shú',  # 𠅩
0x2016A: 'guō',  # 𠅪
0x2016B: 'shèng',  # 𠅫
0x2016C: 'bāo',  # 𠅬
# 0x2016D: '',  # 𠅭
# 0x2016E: '',  # 𠅮
# 0x2016F: '',  # 𠅯
# 0x20170: '',  # 𠅰
0x20171: 'xiè',  # 𠅱
# 0x20172: '',  # 𠅲
# 0x20173: '',  # 𠅳
# 0x20174: '',  # 𠅴
# 0x20175: '',  # 𠅵
# 0x20176: '',  # 𠅶
# 0x20177: '',  # 𠅷
# 0x20178: '',  # 𠅸
0x20179: 'zhàng',  # 𠅹
# 0x2017A: '',  # 𠅺
# 0x2017B: '',  # 𠅻
# 0x2017C: '',  # 𠅼
# 0x2017D: '',  # 𠅽
# 0x2017E: '',  # 𠅾
# 0x2017F: '',  # 𠅿
# 0x20180: '',  # 𠆀
0x20181: 'luǒ',  # 𠆁
0x20182: 'shuāi',  # 𠆂
# 0x20183: '',  # 𠆃
# 0x20184: '',  # 𠆄
# 0x20185: '',  # 𠆅
# 0x20186: '',  # 𠆆
# 0x20187: '',  # 𠆇
# 0x20188: '',  # 𠆈
# 0x20189: '',  # 𠆉
# 0x2018A: '',  # 𠆊
# 0x2018B: '',  # 𠆋
0x2018C: 'yōng',  # 𠆌
# 0x2018D: '',  # 𠆍
# 0x2018E: '',  # 𠆎
# 0x2018F: '',  # 𠆏
0x20190: 'xù',  # 𠆐
# 0x20191: '',  # 𠆑
# 0x20192: '',  # 𠆒
# 0x20193: '',  # 𠆓
# 0x20194: '',  # 𠆔
# 0x20195: '',  # 𠆕
# 0x20196: '',  # 𠆖
# 0x20197: '',  # 𠆗
# 0x20198: '',  # 𠆘
0x20199: 'diè',  # 𠆙
# 0x2019A: '',  # 𠆚
0x2019B: 'dān',  # 𠆛
# 0x2019C: '',  # 𠆜
0x2019D: 'xiāng',  # 𠆝
# 0x2019E: '',  # 𠆞
0x2019F: 'wěi',  # 𠆟
# 0x201A0: '',  # 𠆠
# 0x201A1: '',  # 𠆡
# 0x201A2: '',  # 𠆢
0x201A3: 'guǎ,zhuǎ',  # 𠆣
0x201A4: 'dīng',  # 𠆤
# 0x201A5: '',  # 𠆥
0x201A6: 'zhà',  # 𠆦
0x201A7: 'rén',  # 𠆧
# 0x201A8: '',  # 𠆨
0x201A9: 'fàn',  # 𠆩
# 0x201AA: '',  # 𠆪
# 0x201AB: '',  # 𠆫
# 0x201AC: '',  # 𠆬
0x201AD: 'yīn',  # 𠆭
0x201AE: 'mò',  # 𠆮
# 0x201AF: '',  # 𠆯
# 0x201B0: '',  # 𠆰
0x201B1: 'xī',  # 𠆱
0x201B2: 'yǎn',  # 𠆲
# 0x201B3: '',  # 𠆳
# 0x201B4: '',  # 𠆴
0x201B5: 'ní',  # 𠆵
0x201B6: 'dàn',  # 𠆶
# 0x201B7: '',  # 𠆷
# 0x201B8: '',  # 𠆸
# 0x201B9: '',  # 𠆹
# 0x201BA: '',  # 𠆺
# 0x201BB: '',  # 𠆻
# 0x201BC: '',  # 𠆼
# 0x201BD: '',  # 𠆽
# 0x201BE: '',  # 𠆾
# 0x201BF: '',  # 𠆿
# 0x201C0: '',  # 𠇀
# 0x201C1: '',  # 𠇁
0x201C2: 'gè,gě',  # 𠇂
# 0x201C3: '',  # 𠇃
# 0x201C4: '',  # 𠇄
# 0x201C5: '',  # 𠇅
# 0x201C6: '',  # 𠇆
# 0x201C7: '',  # 𠇇
# 0x201C8: '',  # 𠇈
# 0x201C9: '',  # 𠇉
# 0x201CA: '',  # 𠇊
0x201CB: 'dǎn',  # 𠇋
0x201CC: 'hún',  # 𠇌
# 0x201CD: '',  # 𠇍
# 0x201CE: '',  # 𠇎
0x201CF: 'tāo',  # 𠇏
# 0x201D0: '',  # 𠇐
# 0x201D1: '',  # 𠇑
0x201D2: 'gōng',  # 𠇒
# 0x201D3: '',  # 𠇓
0x201D4: 'tuō,chà',  # 𠇔
# 0x201D5: '',  # 𠇕
# 0x201D6: '',  # 𠇖
0x201D7: 'kuā',  # 𠇗
0x201D8: 'chù',  # 𠇘
# 0x201D9: '',  # 𠇙
# 0x201DA: '',  # 𠇚
# 0x201DB: '',  # 𠇛
# 0x201DC: '',  # 𠇜
# 0x201DD: '',  # 𠇝
# 0x201DE: '',  # 𠇞
# 0x201DF: '',  # 𠇟
# 0x201E0: '',  # 𠇠
# 0x201E1: '',  # 𠇡
# 0x201E2: '',  # 𠇢
# 0x201E3: '',  # 𠇣
# 0x201E4: '',  # 𠇤
# 0x201E5: '',  # 𠇥
# 0x201E6: '',  # 𠇦
# 0x201E7: '',  # 𠇧
# 0x201E8: '',  # 𠇨
# 0x201E9: '',  # 𠇩
# 0x201EA: '',  # 𠇪
# 0x201EB: '',  # 𠇫
# 0x201EC: '',  # 𠇬
# 0x201ED: '',  # 𠇭
0x201EE: 'mìng',  # 𠇮
0x201EF: 'qù',  # 𠇯
# 0x201F0: '',  # 𠇰
0x201F1: 'mò',  # 𠇱
# 0x201F2: '',  # 𠇲
0x201F3: 'shī',  # 𠇳
# 0x201F4: '',  # 𠇴
0x201F5: 'gǎn',  # 𠇵
# 0x201F6: '',  # 𠇶
0x201F7: 'shēng',  # 𠇷
0x201F8: 'zuǒ',  # 𠇸
# 0x201F9: '',  # 𠇹
0x201FA: 'xiá',  # 𠇺
# 0x201FB: '',  # 𠇻
0x201FC: 'hǔ',  # 𠇼
# 0x201FD: '',  # 𠇽
# 0x201FE: '',  # 𠇾
# 0x201FF: '',  # 𠇿
# 0x20200: '',  # 𠈀
# 0x20201: '',  # 𠈁
# 0x20202: '',  # 𠈂
# 0x20203: '',  # 𠈃
# 0x20204: '',  # 𠈄
0x20205: 'shōu',  # 𠈅
# 0x20206: '',  # 𠈆
# 0x20207: '',  # 𠈇
# 0x20208: '',  # 𠈈
# 0x20209: '',  # 𠈉
0x2020A: 'niě',  # 𠈊
# 0x2020B: '',  # 𠈋
# 0x2020C: '',  # 𠈌
# 0x2020D: '',  # 𠈍
# 0x2020E: '',  # 𠈎
# 0x2020F: '',  # 𠈏
# 0x20210: '',  # 𠈐
# 0x20211: '',  # 𠈑
# 0x20212: '',  # 𠈒
# 0x20213: '',  # 𠈓
# 0x20214: '',  # 𠈔
# 0x20215: '',  # 𠈕
# 0x20216: '',  # 𠈖
# 0x20217: '',  # 𠈗
0x20218: 'kuí',  # 𠈘
# 0x20219: '',  # 𠈙
# 0x2021A: '',  # 𠈚
# 0x2021B: '',  # 𠈛
# 0x2021C: '',  # 𠈜
# 0x2021D: '',  # 𠈝
# 0x2021E: '',  # 𠈞
# 0x2021F: '',  # 𠈟
# 0x20220: '',  # 𠈠
# 0x20221: '',  # 𠈡
# 0x20222: '',  # 𠈢
# 0x20223: '',  # 𠈣
0x20224: 'yùn',  # 𠈤
0x20225: 'guǎ',  # 𠈥
# 0x20226: '',  # 𠈦
# 0x20227: '',  # 𠈧
# 0x20228: '',  # 𠈨
# 0x20229: '',  # 𠈩
# 0x2022A: '',  # 𠈪
# 0x2022B: '',  # 𠈫
0x2022C: 'xiāo',  # 𠈬
0x2022D: 'láo',  # 𠈭
# 0x2022E: '',  # 𠈮
# 0x2022F: '',  # 𠈯
0x20230: 'dàn',  # 𠈰
0x20231: 'suō',  # 𠈱
# 0x20232: '',  # 𠈲
# 0x20233: '',  # 𠈳
# 0x20234: '',  # 𠈴
0x20235: 'mǎng',  # 𠈵
0x20236: 'yí',  # 𠈶
# 0x20237: '',  # 𠈷
0x20238: 'tè',  # 𠈸
# 0x20239: '',  # 𠈹
0x2023A: 'bì',  # 𠈺
# 0x2023B: '',  # 𠈻
# 0x2023C: '',  # 𠈼
# 0x2023D: '',  # 𠈽
# 0x2023E: '',  # 𠈾
# 0x2023F: '',  # 𠈿
# 0x20240: '',  # 𠉀
# 0x20241: '',  # 𠉁
# 0x20242: '',  # 𠉂
# 0x20243: '',  # 𠉃
# 0x20244: '',  # 𠉄
# 0x20245: '',  # 𠉅
# 0x20246: '',  # 𠉆
# 0x20247: '',  # 𠉇
# 0x20248: '',  # 𠉈
# 0x20249: '',  # 𠉉
# 0x2024A: '',  # 𠉊
# 0x2024B: '',  # 𠉋
# 0x2024C: '',  # 𠉌
# 0x2024D: '',  # 𠉍
# 0x2024E: '',  # 𠉎
# 0x2024F: '',  # 𠉏
# 0x20250: '',  # 𠉐
# 0x20251: '',  # 𠉑
# 0x20252: '',  # 𠉒
# 0x20253: '',  # 𠉓
# 0x20254: '',  # 𠉔
# 0x20255: '',  # 𠉕
# 0x20256: '',  # 𠉖
# 0x20257: '',  # 𠉗
# 0x20258: '',  # 𠉘
# 0x20259: '',  # 𠉙
# 0x2025A: '',  # 𠉚
# 0x2025B: '',  # 𠉛
# 0x2025C: '',  # 𠉜
# 0x2025D: '',  # 𠉝
# 0x2025E: '',  # 𠉞
# 0x2025F: '',  # 𠉟
# 0x20260: '',  # 𠉠
# 0x20261: '',  # 𠉡
0x20262: 'xǐ',  # 𠉢
0x20263: 'hūn,hùn',  # 𠉣
0x20264: 'dá',  # 𠉤
# 0x20265: '',  # 𠉥
# 0x20266: '',  # 𠉦
0x20267: 'jù',  # 𠉧
# 0x20268: '',  # 𠉨
0x20269: 'dú',  # 𠉩
# 0x2026A: '',  # 𠉪
# 0x2026B: '',  # 𠉫
0x2026C: 'ǎn,yǎn',  # 𠉬
# 0x2026D: '',  # 𠉭
# 0x2026E: '',  # 𠉮
# 0x2026F: '',  # 𠉯
# 0x20270: '',  # 𠉰
# 0x20271: '',  # 𠉱
# 0x20272: '',  # 𠉲
# 0x20273: '',  # 𠉳
# 0x20274: '',  # 𠉴
# 0x20275: '',  # 𠉵
# 0x20276: '',  # 𠉶
# 0x20277: '',  # 𠉷
# 0x20278: '',  # 𠉸
# 0x20279: '',  # 𠉹
# 0x2027A: '',  # 𠉺
# 0x2027B: '',  # 𠉻
# 0x2027C: '',  # 𠉼
# 0x2027D: '',  # 𠉽
# 0x2027E: '',  # 𠉾
# 0x2027F: '',  # 𠉿
# 0x20280: '',  # 𠊀
# 0x20281: '',  # 𠊁
# 0x20282: '',  # 𠊂
# 0x20283: '',  # 𠊃
# 0x20284: '',  # 𠊄
# 0x20285: '',  # 𠊅
# 0x20286: '',  # 𠊆
# 0x20287: '',  # 𠊇
# 0x20288: '',  # 𠊈
0x20289: 'mèi',  # 𠊉
# 0x2028A: '',  # 𠊊
# 0x2028B: '',  # 𠊋
0x2028C: 'rán',  # 𠊌
# 0x2028D: '',  # 𠊍
0x2028E: 'ái',  # 𠊎
0x2028F: 'yù,xián',  # 𠊏
# 0x20290: '',  # 𠊐
# 0x20291: '',  # 𠊑
0x20292: 'jiàn',  # 𠊒
# 0x20293: '',  # 𠊓
0x20294: 'qì',  # 𠊔
# 0x20295: '',  # 𠊕
# 0x20296: '',  # 𠊖
# 0x20297: '',  # 𠊗
# 0x20298: '',  # 𠊘
# 0x20299: '',  # 𠊙
# 0x2029A: '',  # 𠊚
# 0x2029B: '',  # 𠊛
# 0x2029C: '',  # 𠊜
# 0x2029D: '',  # 𠊝
# 0x2029E: '',  # 𠊞
# 0x2029F: '',  # 𠊟
# 0x202A0: '',  # 𠊠
# 0x202A1: '',  # 𠊡
# 0x202A2: '',  # 𠊢
0x202A3: 'zhòu',  # 𠊣
0x202A4: 'zhì',  # 𠊤
0x202A5: 'zhǒng',  # 𠊥
0x202A6: 'nǎo',  # 𠊦
0x202A7: 'bìng',  # 𠊧
# 0x202A8: '',  # 𠊨
0x202A9: 'zhuàn',  # 𠊩
0x202AA: 'shù',  # 𠊪
0x202AB: 'xùn,qióng',  # 𠊫
0x202AC: 'jué',  # 𠊬
0x202AD: 'qiǎn',  # 𠊭
# 0x202AE: '',  # 𠊮
# 0x202AF: '',  # 𠊯
0x202B0: 'guǎ',  # 𠊰
0x202B1: 'hòu',  # 𠊱
0x202B2: 'tū',  # 𠊲
# 0x202B3: '',  # 𠊳
# 0x202B4: '',  # 𠊴
0x202B5: 'bēng',  # 𠊵
0x202B6: 'yìng',  # 𠊶
0x202B7: 'zhì',  # 𠊷
# 0x202B8: '',  # 𠊸
# 0x202B9: '',  # 𠊹
# 0x202BA: '',  # 𠊺
# 0x202BB: '',  # 𠊻
# 0x202BC: '',  # 𠊼
# 0x202BD: '',  # 𠊽
0x202BE: 'kuí',  # 𠊾
# 0x202BF: '',  # 𠊿
# 0x202C0: '',  # 𠋀
# 0x202C1: '',  # 𠋁
# 0x202C2: '',  # 𠋂
# 0x202C3: '',  # 𠋃
# 0x202C4: '',  # 𠋄
# 0x202C5: '',  # 𠋅
# 0x202C6: '',  # 𠋆
# 0x202C7: '',  # 𠋇
# 0x202C8: '',  # 𠋈
# 0x202C9: '',  # 𠋉
# 0x202CA: '',  # 𠋊
# 0x202CB: '',  # 𠋋
# 0x202CC: '',  # 𠋌
# 0x202CD: '',  # 𠋍
# 0x202CE: '',  # 𠋎
# 0x202CF: '',  # 𠋏
# 0x202D0: '',  # 𠋐
# 0x202D1: '',  # 𠋑
# 0x202D2: '',  # 𠋒
# 0x202D3: '',  # 𠋓
# 0x202D4: '',  # 𠋔
# 0x202D5: '',  # 𠋕
0x202D6: 'liàn',  # 𠋖
0x202D7: 'yā',  # 𠋗
# 0x202D8: '',  # 𠋘
# 0x202D9: '',  # 𠋙
# 0x202DA: '',  # 𠋚
# 0x202DB: '',  # 𠋛
0x202DC: 'guò',  # 𠋜
0x202DD: 'miǎo',  # 𠋝
0x202DE: 'shé',  # 𠋞
0x202DF: 'yǔ',  # 𠋟
# 0x202E0: '',  # 𠋠
0x202E1: 'sì',  # 𠋡
0x202E2: 'sǒu,zhòu',  # 𠋢
0x202E3: 'yǐ',  # 𠋣
0x202E4: 'zhì',  # 𠋤
# 0x202E5: '',  # 𠋥
# 0x202E6: '',  # 𠋦
0x202E7: 'qiē',  # 𠋧
# 0x202E8: '',  # 𠋨
0x202E9: 'fù',  # 𠋩
# 0x202EA: '',  # 𠋪
# 0x202EB: '',  # 𠋫
0x202EC: 'jú',  # 𠋬
0x202ED: 'bèi',  # 𠋭
# 0x202EE: '',  # 𠋮
0x202EF: 'bì',  # 𠋯
# 0x202F0: '',  # 𠋰
# 0x202F1: '',  # 𠋱
0x202F2: 'suǒ',  # 𠋲
# 0x202F3: '',  # 𠋳
# 0x202F4: '',  # 𠋴
0x202F5: 'qiǎn',  # 𠋵
0x202F6: 'mǐng',  # 𠋶
0x202F7: 'chǎn',  # 𠋷
# 0x202F8: '',  # 𠋸
# 0x202F9: '',  # 𠋹
0x202FA: 'sāo',  # 𠋺
0x202FB: 'jī',  # 𠋻
