# 0x2A700: '',  # 𪜀
# 0x2A701: '',  # 𪜁
# 0x2A702: '',  # 𪜂
0x2A703: 'gā',  # 𪜃
0x2A73F: 'yǎn',  # 𪜿
# 0x2A740: '',  # 𪝀
# 0x2A741: '',  # 𪝁
# 0x2A742: '',  # 𪝂
# 0x2A743: '',  # 𪝃
# 0x2A744: '',  # 𪝄
# 0x2A745: '',  # 𪝅
# 0x2A746: '',  # 𪝆
# 0x2A747: '',  # 𪝇
# 0x2A748: '',  # 𪝈
# 0x2A749: '',  # 𪝉
# 0x2A74A: '',  # 𪝊
# 0x2A74B: '',  # 𪝋
# 0x2A74C: '',  # 𪝌
# 0x2A74D: '',  # 𪝍
# 0x2A74E: '',  # 𪝎
# 0x2A74F: '',  # 𪝏
# 0x2A750: '',  # 𪝐
# 0x2A751: '',  # 𪝑
# 0x2A752: '',  # 𪝒
# 0x2A753: '',  # 𪝓
# 0x2A754: '',  # 𪝔
# 0x2A755: '',  # 𪝕
# 0x2A756: '',  # 𪝖
# 0x2A757: '',  # 𪝗
# 0x2A758: '',  # 𪝘
0x2A759: 'kē',  # 𪝙
# 0x2A75A: '',  # 𪝚
# 0x2A75B: '',  # 𪝛
# 0x2A75C: '',  # 𪝜
# 0x2A75D: '',  # 𪝝
# 0x2A75E: '',  # 𪝞
# 0x2A75F: '',  # 𪝟
# 0x2A760: '',  # 𪝠
# 0x2A761: '',  # 𪝡
# 0x2A762: '',  # 𪝢
# 0x2A763: '',  # 𪝣
# 0x2A764: '',  # 𪝤
# 0x2A765: '',  # 𪝥
# 0x2A766: '',  # 𪝦
# 0x2A767: '',  # 𪝧
# 0x2A768: '',  # 𪝨
# 0x2A769: '',  # 𪝩
# 0x2A76A: '',  # 𪝪
# 0x2A76B: '',  # 𪝫
# 0x2A76C: '',  # 𪝬
# 0x2A76D: '',  # 𪝭
# 0x2A76E: '',  # 𪝮
# 0x2A76F: '',  # 𪝯
# 0x2A770: '',  # 𪝰
# 0x2A771: '',  # 𪝱
# 0x2A772: '',  # 𪝲
# 0x2A773: '',  # 𪝳
# 0x2A774: '',  # 𪝴
# 0x2A775: '',  # 𪝵
# 0x2A776: '',  # 𪝶
# 0x2A777: '',  # 𪝷
# 0x2A778: '',  # 𪝸
# 0x2A779: '',  # 𪝹
# 0x2A77A: '',  # 𪝺
# 0x2A77B: '',  # 𪝻
# 0x2A77C: '',  # 𪝼
# 0x2A77D: '',  # 𪝽
# 0x2A77E: '',  # 𪝾
# 0x2A77F: '',  # 𪝿
# 0x2A780: '',  # 𪞀
# 0x2A781: '',  # 𪞁
# 0x2A782: '',  # 𪞂
# 0x2A783: '',  # 𪞃
# 0x2A784: '',  # 𪞄
# 0x2A785: '',  # 𪞅
# 0x2A786: '',  # 𪞆
# 0x2A787: '',  # 𪞇
# 0x2A788: '',  # 𪞈
# 0x2A789: '',  # 𪞉
# 0x2A78A: '',  # 𪞊
# 0x2A78B: '',  # 𪞋
# 0x2A78C: '',  # 𪞌
# 0x2A78D: '',  # 𪞍
# 0x2A78E: '',  # 𪞎
# 0x2A78F: '',  # 𪞏
# 0x2A790: '',  # 𪞐
# 0x2A791: '',  # 𪞑
# 0x2A792: '',  # 𪞒
0x2A793: 'shì',  # 𪞓
# 0x2A794: '',  # 𪞔
# 0x2A795: '',  # 𪞕
# 0x2A796: '',  # 𪞖
# 0x2A797: '',  # 𪞗
# 0x2A798: '',  # 𪞘
# 0x2A799: '',  # 𪞙
# 0x2A79A: '',  # 𪞚
# 0x2A79B: '',  # 𪞛
# 0x2A79C: '',  # 𪞜
# 0x2A79D: '',  # 𪞝
# 0x2A79E: '',  # 𪞞
# 0x2A79F: '',  # 𪞟
# 0x2A7A0: '',  # 𪞠
# 0x2A7A1: '',  # 𪞡
# 0x2A7A2: '',  # 𪞢
# 0x2A7A3: '',  # 𪞣
# 0x2A7A4: '',  # 𪞤
# 0x2A7A5: '',  # 𪞥
# 0x2A7A6: '',  # 𪞦
# 0x2A7A7: '',  # 𪞧
# 0x2A7A8: '',  # 𪞨
# 0x2A7A9: '',  # 𪞩
# 0x2A7AA: '',  # 𪞪
0x2A7AB: 'sōu',  # 𪞫
# 0x2A7AC: '',  # 𪞬
# 0x2A7AD: '',  # 𪞭
# 0x2A7AE: '',  # 𪞮
# 0x2A7AF: '',  # 𪞯
# 0x2A7B0: '',  # 𪞰
# 0x2A7B1: '',  # 𪞱
# 0x2A7B2: '',  # 𪞲
# 0x2A7B3: '',  # 𪞳
# 0x2A7B4: '',  # 𪞴
# 0x2A7B5: '',  # 𪞵
# 0x2A7B6: '',  # 𪞶
# 0x2A7B7: '',  # 𪞷
# 0x2A7B8: '',  # 𪞸
# 0x2A7B9: '',  # 𪞹
# 0x2A7BA: '',  # 𪞺
# 0x2A7BB: '',  # 𪞻
# 0x2A7BC: '',  # 𪞼
# 0x2A7BD: '',  # 𪞽
# 0x2A7BE: '',  # 𪞾
0x2A7BF: 'dùn',  # 𪞿
# 0x2A7C0: '',  # 𪟀
0x2A7C1: 'sūn',  # 𪟁
# 0x2A7C2: '',  # 𪟂
# 0x2A7C3: '',  # 𪟃
# 0x2A7C4: '',  # 𪟄
# 0x2A7C5: '',  # 𪟅
# 0x2A7C6: '',  # 𪟆
# 0x2A7C7: '',  # 𪟇
# 0x2A7C8: '',  # 𪟈
# 0x2A7C9: '',  # 𪟉
# 0x2A7CA: '',  # 𪟊
0x2A7CB: 'gè',  # 𪟋
# 0x2A7CC: '',  # 𪟌
0x2A7CD: 'tǒng',  # 𪟍
# 0x2A7CE: '',  # 𪟎
# 0x2A7CF: '',  # 𪟏
# 0x2A7D0: '',  # 𪟐
# 0x2A7D1: '',  # 𪟑
# 0x2A7D2: '',  # 𪟒
# 0x2A7D3: '',  # 𪟓
# 0x2A7D4: '',  # 𪟔
# 0x2A7D5: '',  # 𪟕
# 0x2A7D6: '',  # 𪟖
# 0x2A7D7: '',  # 𪟗
# 0x2A7D8: '',  # 𪟘
# 0x2A7D9: '',  # 𪟙
# 0x2A7DA: '',  # 𪟚
# 0x2A7DB: '',  # 𪟛
# 0x2A7DC: '',  # 𪟜
# 0x2A7DD: '',  # 𪟝
# 0x2A7DE: '',  # 𪟞
# 0x2A7DF: '',  # 𪟟
# 0x2A7E0: '',  # 𪟠
# 0x2A7E1: '',  # 𪟡
# 0x2A7E2: '',  # 𪟢
0x2A7E3: 'zhuó',  # 𪟣
# 0x2A7E4: '',  # 𪟤
# 0x2A7E5: '',  # 𪟥
# 0x2A7E6: '',  # 𪟦
# 0x2A7E7: '',  # 𪟧
# 0x2A7E8: '',  # 𪟨
# 0x2A7E9: '',  # 𪟩
0x2A7EA: 'bèi',  # 𪟪
# 0x2A7EB: '',  # 𪟫
# 0x2A7EC: '',  # 𪟬
# 0x2A7ED: '',  # 𪟭
# 0x2A7EE: '',  # 𪟮
# 0x2A7EF: '',  # 𪟯
# 0x2A7F0: '',  # 𪟰
# 0x2A7F1: '',  # 𪟱
0x2A7F2: 'gǎn',  # 𪟲
# 0x2A7F3: '',  # 𪟳
# 0x2A7F4: '',  # 𪟴
# 0x2A7F5: '',  # 𪟵
# 0x2A7F6: '',  # 𪟶
# 0x2A7F7: '',  # 𪟷
# 0x2A7F8: '',  # 𪟸
# 0x2A7F9: '',  # 𪟹
# 0x2A7FA: '',  # 𪟺
# 0x2A7FB: '',  # 𪟻
# 0x2A7FC: '',  # 𪟼
# 0x2A7FD: '',  # 𪟽
# 0x2A7FE: '',  # 𪟾
# 0x2A7FF: '',  # 𪟿
0x2A800: 'kū',  # 𪠀
0x2A801: 'hé',  # 𪠁
# 0x2A802: '',  # 𪠂
# 0x2A803: '',  # 𪠃
# 0x2A804: '',  # 𪠄
# 0x2A805: '',  # 𪠅
# 0x2A806: '',  # 𪠆
# 0x2A807: '',  # 𪠇
# 0x2A808: '',  # 𪠈
# 0x2A809: '',  # 𪠉
# 0x2A80A: '',  # 𪠊
# 0x2A80B: '',  # 𪠋
# 0x2A80C: '',  # 𪠌
# 0x2A80D: '',  # 𪠍
# 0x2A80E: '',  # 𪠎
0x2A80F: 'yǎn',  # 𪠏
# 0x2A810: '',  # 𪠐
0x2A811: 'bó',  # 𪠑
# 0x2A812: '',  # 𪠒
# 0x2A813: '',  # 𪠓
# 0x2A814: '',  # 𪠔
# 0x2A815: '',  # 𪠕
# 0x2A816: '',  # 𪠖
# 0x2A817: '',  # 𪠗
# 0x2A818: '',  # 𪠘
# 0x2A819: '',  # 𪠙
0x2A81A: 'lì',  # 𪠚
# 0x2A81B: '',  # 𪠛
# 0x2A81C: '',  # 𪠜
# 0x2A81D: '',  # 𪠝
# 0x2A81E: '',  # 𪠞
# 0x2A81F: '',  # 𪠟
# 0x2A820: '',  # 𪠠
# 0x2A821: '',  # 𪠡
# 0x2A822: '',  # 𪠢
# 0x2A823: '',  # 𪠣
0x2A824: 'dāo',  # 𪠤
0x2A825: 'yǒu,yòu',  # 𪠥
0x2A826: 'bǎn',  # 𪠦
0x2A827: 'qiān',  # 𪠧
# 0x2A828: '',  # 𪠨
# 0x2A829: '',  # 𪠩
# 0x2A82A: '',  # 𪠪
# 0x2A82B: '',  # 𪠫
# 0x2A82C: '',  # 𪠬
# 0x2A82D: '',  # 𪠭
0x2A82E: 'róng',  # 𪠮
# 0x2A82F: '',  # 𪠯
0x2A830: 'zhuì',  # 𪠰
# 0x2A831: '',  # 𪠱
# 0x2A832: '',  # 𪠲
0x2A833: 'chē',  # 𪠳
# 0x2A834: '',  # 𪠴
# 0x2A835: '',  # 𪠵
# 0x2A836: '',  # 𪠶
# 0x2A837: '',  # 𪠷
0x2A838: 'hù',  # 𪠸
# 0x2A839: '',  # 𪠹
# 0x2A83A: '',  # 𪠺
# 0x2A83B: '',  # 𪠻
# 0x2A83C: '',  # 𪠼
# 0x2A83D: '',  # 𪠽
# 0x2A83E: '',  # 𪠾
# 0x2A83F: '',  # 𪠿
0x2A840: 'qiáo',  # 𪡀
0x2A841: 'chòng',  # 𪡁
# 0x2A842: '',  # 𪡂
0x2A843: 'mǎi',  # 𪡃
# 0x2A844: '',  # 𪡄
# 0x2A845: '',  # 𪡅
# 0x2A846: '',  # 𪡆
0x2A847: 'nǐ',  # 𪡇
# 0x2A848: '',  # 𪡈
# 0x2A849: '',  # 𪡉
# 0x2A84A: '',  # 𪡊
# 0x2A84B: '',  # 𪡋
# 0x2A84C: '',  # 𪡌
# 0x2A84D: '',  # 𪡍
# 0x2A84E: '',  # 𪡎
# 0x2A84F: '',  # 𪡏
# 0x2A850: '',  # 𪡐
# 0x2A851: '',  # 𪡑
# 0x2A852: '',  # 𪡒
0x2A853: 'kūn',  # 𪡓
# 0x2A854: '',  # 𪡔
# 0x2A855: '',  # 𪡕
# 0x2A856: '',  # 𪡖
# 0x2A857: '',  # 𪡗
# 0x2A858: '',  # 𪡘
# 0x2A859: '',  # 𪡙
# 0x2A85A: '',  # 𪡚
0x2A85B: 'hé,xià,xiā',  # 𪡛
# 0x2A85C: '',  # 𪡜
# 0x2A85D: '',  # 𪡝
# 0x2A85E: '',  # 𪡞
# 0x2A85F: '',  # 𪡟
# 0x2A860: '',  # 𪡠
# 0x2A861: '',  # 𪡡
# 0x2A862: '',  # 𪡢
# 0x2A863: '',  # 𪡣
# 0x2A864: '',  # 𪡤
# 0x2A865: '',  # 𪡥
# 0x2A866: '',  # 𪡦
# 0x2A867: '',  # 𪡧
# 0x2A868: '',  # 𪡨
# 0x2A869: '',  # 𪡩
# 0x2A86A: '',  # 𪡪
# 0x2A86B: '',  # 𪡫
# 0x2A86C: '',  # 𪡬
# 0x2A86D: '',  # 𪡭
# 0x2A86E: '',  # 𪡮
# 0x2A86F: '',  # 𪡯
# 0x2A870: '',  # 𪡰
# 0x2A871: '',  # 𪡱
# 0x2A872: '',  # 𪡲
# 0x2A873: '',  # 𪡳
# 0x2A874: '',  # 𪡴
# 0x2A875: '',  # 𪡵
0x2A876: 'yuān',  # 𪡶
# 0x2A877: '',  # 𪡷
# 0x2A878: '',  # 𪡸
# 0x2A879: '',  # 𪡹
# 0x2A87A: '',  # 𪡺
# 0x2A87B: '',  # 𪡻
# 0x2A87C: '',  # 𪡼
# 0x2A87D: '',  # 𪡽
# 0x2A87E: '',  # 𪡾
# 0x2A87F: '',  # 𪡿
# 0x2A880: '',  # 𪢀
# 0x2A881: '',  # 𪢁
# 0x2A882: '',  # 𪢂
# 0x2A883: '',  # 𪢃
0x2A884: 'yù',  # 𪢄
# 0x2A885: '',  # 𪢅
# 0x2A886: '',  # 𪢆
# 0x2A887: '',  # 𪢇
# 0x2A888: '',  # 𪢈
# 0x2A889: '',  # 𪢉
# 0x2A88A: '',  # 𪢊
0x2A88B: 'jià',  # 𪢋
# 0x2A88C: '',  # 𪢌
# 0x2A88D: '',  # 𪢍
# 0x2A88E: '',  # 𪢎
# 0x2A88F: '',  # 𪢏
0x2A890: 'lài',  # 𪢐
# 0x2A891: '',  # 𪢑
# 0x2A892: '',  # 𪢒
# 0x2A893: '',  # 𪢓
# 0x2A894: '',  # 𪢔
# 0x2A895: '',  # 𪢕
# 0x2A896: '',  # 𪢖
# 0x2A897: '',  # 𪢗
# 0x2A898: '',  # 𪢘
# 0x2A899: '',  # 𪢙
# 0x2A89A: '',  # 𪢚
# 0x2A89B: '',  # 𪢛
# 0x2A89C: '',  # 𪢜
# 0x2A89D: '',  # 𪢝
# 0x2A89E: '',  # 𪢞
# 0x2A89F: '',  # 𪢟
# 0x2A8A0: '',  # 𪢠
# 0x2A8A1: '',  # 𪢡
# 0x2A8A2: '',  # 𪢢
# 0x2A8A3: '',  # 𪢣
# 0x2A8A4: '',  # 𪢤
0x2A8A5: 'biān',  # 𪢥
# 0x2A8A6: '',  # 𪢦
# 0x2A8A7: '',  # 𪢧
# 0x2A8A8: '',  # 𪢨
# 0x2A8A9: '',  # 𪢩
# 0x2A8AA: '',  # 𪢪
# 0x2A8AB: '',  # 𪢫
0x2A8AC: 'kūn',  # 𪢬
# 0x2A8AD: '',  # 𪢭
# 0x2A8AE: '',  # 𪢮
# 0x2A8AF: '',  # 𪢯
# 0x2A8B0: '',  # 𪢰
# 0x2A8B1: '',  # 𪢱
# 0x2A8B2: '',  # 𪢲
# 0x2A8B3: '',  # 𪢳
# 0x2A8B4: '',  # 𪢴
# 0x2A8B5: '',  # 𪢵
# 0x2A8B6: '',  # 𪢶
# 0x2A8B7: '',  # 𪢷
0x2A8B8: 'wú',  # 𪢸
# 0x2A8B9: '',  # 𪢹
# 0x2A8BA: '',  # 𪢺
# 0x2A8BB: '',  # 𪢻
# 0x2A8BC: '',  # 𪢼
0x2A8BD: 'fēng',  # 𪢽
# 0x2A8BE: '',  # 𪢾
# 0x2A8BF: '',  # 𪢿
# 0x2A8C0: '',  # 𪣀
# 0x2A8C1: '',  # 𪣁
# 0x2A8C2: '',  # 𪣂
# 0x2A8C3: '',  # 𪣃
# 0x2A8C4: '',  # 𪣄
# 0x2A8C5: '',  # 𪣅
# 0x2A8C6: '',  # 𪣆
# 0x2A8C7: '',  # 𪣇
# 0x2A8C8: '',  # 𪣈
# 0x2A8C9: '',  # 𪣉
# 0x2A8CA: '',  # 𪣊
# 0x2A8CB: '',  # 𪣋
# 0x2A8CC: '',  # 𪣌
# 0x2A8CD: '',  # 𪣍
# 0x2A8CE: '',  # 𪣎
# 0x2A8CF: '',  # 𪣏
# 0x2A8D0: '',  # 𪣐
# 0x2A8D1: '',  # 𪣑
# 0x2A8D2: '',  # 𪣒
# 0x2A8D3: '',  # 𪣓
# 0x2A8D4: '',  # 𪣔
# 0x2A8D5: '',  # 𪣕
# 0x2A8D6: '',  # 𪣖
0x2A8D7: 'zhèn',  # 𪣗
# 0x2A8D8: '',  # 𪣘
# 0x2A8D9: '',  # 𪣙
0x2A8DA: 'yàn',  # 𪣚
# 0x2A8DB: '',  # 𪣛
# 0x2A8DC: '',  # 𪣜
# 0x2A8DD: '',  # 𪣝
# 0x2A8DE: '',  # 𪣞
# 0x2A8DF: '',  # 𪣟
# 0x2A8E0: '',  # 𪣠
# 0x2A8E1: '',  # 𪣡
# 0x2A8E2: '',  # 𪣢
# 0x2A8E3: '',  # 𪣣
# 0x2A8E4: '',  # 𪣤
# 0x2A8E5: '',  # 𪣥
# 0x2A8E6: '',  # 𪣦
# 0x2A8E7: '',  # 𪣧
# 0x2A8E8: '',  # 𪣨
0x2A8E9: 'kěn',  # 𪣩
# 0x2A8EA: '',  # 𪣪
# 0x2A8EB: '',  # 𪣫
# 0x2A8EC: '',  # 𪣬
# 0x2A8ED: '',  # 𪣭
# 0x2A8EE: '',  # 𪣮
# 0x2A8EF: '',  # 𪣯
# 0x2A8F0: '',  # 𪣰
# 0x2A8F1: '',  # 𪣱
# 0x2A8F2: '',  # 𪣲
# 0x2A8F3: '',  # 𪣳
# 0x2A8F4: '',  # 𪣴
# 0x2A8F5: '',  # 𪣵
# 0x2A8F6: '',  # 𪣶
# 0x2A8F7: '',  # 𪣷
# 0x2A8F8: '',  # 𪣸
# 0x2A8F9: '',  # 𪣹
# 0x2A8FA: '',  # 𪣺
# 0x2A8FB: '',  # 𪣻
# 0x2A8FC: '',  # 𪣼
# 0x2A8FD: '',  # 𪣽
# 0x2A8FE: '',  # 𪣾
# 0x2A8FF: '',  # 𪣿
# 0x2A900: '',  # 𪤀
# 0x2A901: '',  # 𪤁
# 0x2A902: '',  # 𪤂
# 0x2A903: '',  # 𪤃
# 0x2A904: '',  # 𪤄
# 0x2A905: '',  # 𪤅
# 0x2A906: '',  # 𪤆
# 0x2A907: '',  # 𪤇
# 0x2A908: '',  # 𪤈
0x2A909: 'chéng',  # 𪤉
# 0x2A90A: '',  # 𪤊
# 0x2A90B: '',  # 𪤋
# 0x2A90C: '',  # 𪤌
# 0x2A90D: '',  # 𪤍
# 0x2A90E: '',  # 𪤎
# 0x2A90F: '',  # 𪤏
# 0x2A910: '',  # 𪤐
# 0x2A911: '',  # 𪤑
# 0x2A912: '',  # 𪤒
# 0x2A913: '',  # 𪤓
# 0x2A914: '',  # 𪤔
# 0x2A915: '',  # 𪤕
# 0x2A916: '',  # 𪤖
# 0x2A917: '',  # 𪤗
# 0x2A918: '',  # 𪤘
# 0x2A919: '',  # 𪤙
# 0x2A91A: '',  # 𪤚
# 0x2A91B: '',  # 𪤛
# 0x2A91C: '',  # 𪤜
0x2A91D: 'chǎng',  # 𪤝
# 0x2A91E: '',  # 𪤞
# 0x2A91F: '',  # 𪤟
# 0x2A920: '',  # 𪤠
# 0x2A921: '',  # 𪤡
# 0x2A922: '',  # 𪤢
# 0x2A923: '',  # 𪤣
# 0x2A924: '',  # 𪤤
# 0x2A925: '',  # 𪤥
# 0x2A926: '',  # 𪤦
# 0x2A927: '',  # 𪤧
# 0x2A928: '',  # 𪤨
# 0x2A929: '',  # 𪤩
# 0x2A92A: '',  # 𪤪
# 0x2A92B: '',  # 𪤫
# 0x2A92C: '',  # 𪤬
# 0x2A92D: '',  # 𪤭
# 0x2A92E: '',  # 𪤮
0x2A92F: 'dūn',  # 𪤯
# 0x2A930: '',  # 𪤰
# 0x2A931: '',  # 𪤱
# 0x2A932: '',  # 𪤲
# 0x2A933: '',  # 𪤳
# 0x2A934: '',  # 𪤴
# 0x2A935: '',  # 𪤵
# 0x2A936: '',  # 𪤶
# 0x2A937: '',  # 𪤷
# 0x2A938: '',  # 𪤸
# 0x2A939: '',  # 𪤹
# 0x2A93A: '',  # 𪤺
# 0x2A93B: '',  # 𪤻
# 0x2A93C: '',  # 𪤼
# 0x2A93D: '',  # 𪤽
# 0x2A93E: '',  # 𪤾
# 0x2A93F: '',  # 𪤿
# 0x2A940: '',  # 𪥀
# 0x2A941: '',  # 𪥁
0x2A942: 'dāo',  # 𪥂
# 0x2A943: '',  # 𪥃
# 0x2A944: '',  # 𪥄
0x2A945: 'jiè',  # 𪥅
# 0x2A946: '',  # 𪥆
# 0x2A947: '',  # 𪥇
# 0x2A948: '',  # 𪥈
# 0x2A949: '',  # 𪥉
0x2A94A: 'mài',  # 𪥊
# 0x2A94B: '',  # 𪥋
# 0x2A94C: '',  # 𪥌
# 0x2A94D: '',  # 𪥍
# 0x2A94E: '',  # 𪥎
# 0x2A94F: '',  # 𪥏
# 0x2A950: '',  # 𪥐
# 0x2A951: '',  # 𪥑
# 0x2A952: '',  # 𪥒
# 0x2A953: '',  # 𪥓
# 0x2A954: '',  # 𪥔
0x2A955: 'kū',  # 𪥕
# 0x2A956: '',  # 𪥖
# 0x2A957: '',  # 𪥗
# 0x2A958: '',  # 𪥘
# 0x2A959: '',  # 𪥙
# 0x2A95A: '',  # 𪥚
# 0x2A95B: '',  # 𪥛
# 0x2A95C: '',  # 𪥜
# 0x2A95D: '',  # 𪥝
# 0x2A95E: '',  # 𪥞
# 0x2A95F: '',  # 𪥟
0x2A960: 'réng',  # 𪥠
# 0x2A961: '',  # 𪥡
# 0x2A962: '',  # 𪥢
# 0x2A963: '',  # 𪥣
# 0x2A964: '',  # 𪥤
# 0x2A965: '',  # 𪥥
# 0x2A966: '',  # 𪥦
# 0x2A967: '',  # 𪥧
# 0x2A968: '',  # 𪥨
# 0x2A969: '',  # 𪥩
0x2A96A: 'qí',  # 𪥪
# 0x2A96B: '',  # 𪥫
0x2A96C: 'xī',  # 𪥬
# 0x2A96D: '',  # 𪥭
# 0x2A96E: '',  # 𪥮
# 0x2A96F: '',  # 𪥯
0x2A970: 'níng',  # 𪥰
# 0x2A971: '',  # 𪥱
# 0x2A972: '',  # 𪥲
# 0x2A973: '',  # 𪥳
# 0x2A974: '',  # 𪥴
# 0x2A975: '',  # 𪥵
# 0x2A976: '',  # 𪥶
# 0x2A977: '',  # 𪥷
0x2A978: 'nāo',  # 𪥸
# 0x2A979: '',  # 𪥹
# 0x2A97A: '',  # 𪥺
# 0x2A97B: '',  # 𪥻
# 0x2A97C: '',  # 𪥼
# 0x2A97D: '',  # 𪥽
# 0x2A97E: '',  # 𪥾
# 0x2A97F: '',  # 𪥿
# 0x2A980: '',  # 𪦀
# 0x2A981: '',  # 𪦁
# 0x2A982: '',  # 𪦂
# 0x2A983: '',  # 𪦃
# 0x2A984: '',  # 𪦄
# 0x2A985: '',  # 𪦅
# 0x2A986: '',  # 𪦆
# 0x2A987: '',  # 𪦇
# 0x2A988: '',  # 𪦈
# 0x2A989: '',  # 𪦉
# 0x2A98A: '',  # 𪦊
# 0x2A98B: '',  # 𪦋
# 0x2A98C: '',  # 𪦌
# 0x2A98D: '',  # 𪦍
# 0x2A98E: '',  # 𪦎
# 0x2A98F: '',  # 𪦏
# 0x2A990: '',  # 𪦐
# 0x2A991: '',  # 𪦑
# 0x2A992: '',  # 𪦒
# 0x2A993: '',  # 𪦓
# 0x2A994: '',  # 𪦔
0x2A995: 'diǎ',  # 𪦕
# 0x2A996: '',  # 𪦖
# 0x2A997: '',  # 𪦗
# 0x2A998: '',  # 𪦘
# 0x2A999: '',  # 𪦙
# 0x2A99A: '',  # 𪦚
# 0x2A99B: '',  # 𪦛
# 0x2A99C: '',  # 𪦜
# 0x2A99D: '',  # 𪦝
# 0x2A99E: '',  # 𪦞
# 0x2A99F: '',  # 𪦟
# 0x2A9A0: '',  # 𪦠
# 0x2A9A1: '',  # 𪦡
# 0x2A9A2: '',  # 𪦢
# 0x2A9A3: '',  # 𪦣
# 0x2A9A4: '',  # 𪦤
# 0x2A9A5: '',  # 𪦥
# 0x2A9A6: '',  # 𪦦
0x2A9A7: 'qí',  # 𪦧
# 0x2A9A8: '',  # 𪦨
# 0x2A9A9: '',  # 𪦩
# 0x2A9AA: '',  # 𪦪
# 0x2A9AB: '',  # 𪦫
# 0x2A9AC: '',  # 𪦬
# 0x2A9AD: '',  # 𪦭
# 0x2A9AE: '',  # 𪦮
# 0x2A9AF: '',  # 𪦯
# 0x2A9B0: '',  # 𪦰
# 0x2A9B1: '',  # 𪦱
# 0x2A9B2: '',  # 𪦲
0x2A9B3: 'yáng',  # 𪦳
# 0x2A9B4: '',  # 𪦴
# 0x2A9B5: '',  # 𪦵
# 0x2A9B6: '',  # 𪦶
# 0x2A9B7: '',  # 𪦷
# 0x2A9B8: '',  # 𪦸
# 0x2A9B9: '',  # 𪦹
# 0x2A9BA: '',  # 𪦺
# 0x2A9BB: '',  # 𪦻
# 0x2A9BC: '',  # 𪦼
# 0x2A9BD: '',  # 𪦽
# 0x2A9BE: '',  # 𪦾
# 0x2A9BF: '',  # 𪦿
# 0x2A9C0: '',  # 𪧀
# 0x2A9C1: '',  # 𪧁
# 0x2A9C2: '',  # 𪧂
# 0x2A9C3: '',  # 𪧃
# 0x2A9C4: '',  # 𪧄
# 0x2A9C5: '',  # 𪧅
# 0x2A9C6: '',  # 𪧆
0x2A9C7: 'chuáng',  # 𪧇
# 0x2A9C8: '',  # 𪧈
# 0x2A9C9: '',  # 𪧉
# 0x2A9CA: '',  # 𪧊
# 0x2A9CB: '',  # 𪧋
# 0x2A9CC: '',  # 𪧌
# 0x2A9CD: '',  # 𪧍
# 0x2A9CE: '',  # 𪧎
# 0x2A9CF: '',  # 𪧏
# 0x2A9D0: '',  # 𪧐
# 0x2A9D1: '',  # 𪧑
0x2A9D2: 'kè',  # 𪧒
# 0x2A9D3: '',  # 𪧓
# 0x2A9D4: '',  # 𪧔
0x2A9D5: 'bǎo',  # 𪧕
# 0x2A9D6: '',  # 𪧖
# 0x2A9D7: '',  # 𪧗
