0x4E00: 'yī',  # 一
0x4E3C: 'jǐng',  # 丼
0x4E3D: 'lì,lí',  # 丽
0x4E3E: 'jǔ',  # 举
0x4E3F: 'piě',  # 丿
0x4E40: 'fú',  # 乀
0x4E41: 'yí,jí',  # 乁
0x4E42: 'yì',  # 乂
0x4E43: 'nǎi',  # 乃
0x4E44: 'wǔ',  # 乄
0x4E45: 'jiǔ',  # 久
0x4E46: 'jiǔ',  # 乆
0x4E47: 'tuō,zhé',  # 乇
0x4E48: 'mó,ma,me,yāo',  # 么
0x4E49: 'yì',  # 义
0x4E4A: 'yī',  # 乊
0x4E4B: 'zhī',  # 之
0x4E4C: 'wū',  # 乌
0x4E4D: 'zhà',  # 乍
0x4E4E: 'hū',  # 乎
0x4E4F: 'fá',  # 乏
0x4E50: 'lè,yuè,yào,lào',  # 乐
0x4E51: 'yín',  # 乑
0x4E52: 'pīng',  # 乒
0x4E53: 'pāng',  # 乓
0x4E54: 'qiáo',  # 乔
0x4E55: 'hǔ',  # 乕
0x4E56: 'guāi',  # 乖
0x4E57: 'chéng,shèng',  # 乗
0x4E58: 'chéng,shèng',  # 乘
0x4E59: 'yǐ',  # 乙
0x4E5A: 'háo,yǐ',  # 乚
0x4E5B: 'yǐ',  # 乛
0x4E5C: 'miē,niè',  # 乜
0x4E5D: 'jiǔ',  # 九
0x4E5E: 'qǐ',  # 乞
0x4E5F: 'yě',  # 也
0x4E60: 'xí',  # 习
0x4E61: 'xiāng',  # 乡
0x4E62: 'gài',  # 乢
0x4E63: 'jiǔ',  # 乣
0x4E64: 'xià',  # 乤
0x4E65: 'hol',  # 乥
0x4E66: 'shū',  # 书
0x4E67: 'dǒu',  # 乧
0x4E68: 'shǐ',  # 乨
0x4E69: 'jī',  # 乩
0x4E6A: 'náng',  # 乪
0x4E6B: 'jiā',  # 乫
0x4E6C: 'jù',  # 乬
0x4E6D: 'shí',  # 乭
0x4E6E: 'mǎo',  # 乮
0x4E6F: 'hū',  # 乯
0x4E70: 'mǎi',  # 买
0x4E71: 'luàn',  # 乱
0x4E72: 'cal',  # 乲
0x4E73: 'rǔ',  # 乳
0x4E74: 'xué',  # 乴
0x4E75: 'yǎn',  # 乵
0x4E76: 'fǔ',  # 乶
0x4E77: 'shā',  # 乷
0x4E78: 'nǎ',  # 乸
0x4E79: 'qián',  # 乹
0x4E7A: 'suǒ',  # 乺
0x4E7B: 'yú',  # 乻
0x4E7C: 'zhù',  # 乼
0x4E7D: 'zhě',  # 乽
0x4E7E: 'qián,gān',  # 乾
0x4E7F: 'zhì,luàn',  # 乿
0x4E80: 'guī',  # 亀
0x4E81: 'qián',  # 亁
0x4E82: 'luàn',  # 亂
0x4E83: 'lǐn,lìn',  # 亃
0x4E84: 'yì',  # 亄
0x4E85: 'jué',  # 亅
0x4E86: 'liǎo,le',  # 了
0x4E87: 'gè,mā',  # 亇
0x4E88: 'yú,yǔ',  # 予
0x4E89: 'zhēng',  # 争
0x4E8A: 'shì',  # 亊
0x4E8B: 'shì',  # 事
0x4E8C: 'èr',  # 二
0x4E8D: 'chù',  # 亍
0x4E8E: 'yú',  # 于
0x4E8F: 'kuī',  # 亏
0x4E90: 'yú',  # 亐
0x4E91: 'yún',  # 云
0x4E92: 'hù',  # 互
0x4E93: 'qí',  # 亓
0x4E94: 'wǔ',  # 五
0x4E95: 'jǐng',  # 井
0x4E96: 'sì',  # 亖
0x4E97: 'suì',  # 亗
0x4E98: 'gèn',  # 亘
0x4E99: 'gèn',  # 亙
0x4E9A: 'yà',  # 亚
0x4E9B: 'xiē,suò',  # 些
0x4E9C: 'yà',  # 亜
0x4E9D: 'qí,zhāi',  # 亝
0x4E9E: 'yā,yà',  # 亞
0x4E9F: 'jí,qì',  # 亟
0x4EA0: 'tóu',  # 亠
0x4EA1: 'wáng,wú',  # 亡
0x4EA2: 'kàng',  # 亢
0x4EA3: 'dà',  # 亣
0x4EA4: 'jiāo',  # 交
0x4EA5: 'hài',  # 亥
0x4EA6: 'yì',  # 亦
0x4EA7: 'chǎn',  # 产
0x4EA8: 'hēng,pēng',  # 亨
0x4EA9: 'mǔ',  # 亩
0x4EAA: 'ye',  # 亪
0x4EAB: 'xiǎng',  # 享
0x4EAC: 'jīng',  # 京
0x4EAD: 'tíng',  # 亭
0x4EAE: 'liàng',  # 亮
0x4EAF: 'xiǎng',  # 亯
0x4EB0: 'jīng',  # 亰
0x4EB1: 'yè',  # 亱
0x4EB2: 'qīn,qìng',  # 亲
0x4EB3: 'bó',  # 亳
0x4EB4: 'yòu',  # 亴
0x4EB5: 'xiè',  # 亵
0x4EB6: 'dǎn,dàn',  # 亶
0x4EB7: 'lián',  # 亷
0x4EB8: 'duǒ',  # 亸
0x4EB9: 'wěi,mén',  # 亹
0x4EBA: 'rén',  # 人
0x4EBB: 'rén',  # 亻
0x4EBC: 'jí',  # 亼
0x4EBD: 'jí',  # 亽
0x4EBE: 'wáng',  # 亾
0x4EBF: 'yì',  # 亿
0x4EC0: 'shí,shén',  # 什
0x4EC1: 'rén',  # 仁
0x4EC2: 'lè',  # 仂
0x4EC3: 'dīng',  # 仃
0x4EC4: 'zè',  # 仄
0x4EC5: 'jǐn,jìn',  # 仅
0x4EC6: 'pū,pú',  # 仆
0x4EC7: 'chóu,qiú',  # 仇
0x4EC8: 'bā',  # 仈
0x4EC9: 'zhǎng',  # 仉
0x4ECA: 'jīn',  # 今
0x4ECB: 'jiè',  # 介
0x4ECC: 'bīng',  # 仌
0x4ECD: 'réng',  # 仍
0x4ECE: 'cóng,zòng',  # 从
0x4ECF: 'fó',  # 仏
0x4ED0: 'jīn,sǎn',  # 仐
0x4ED1: 'lún',  # 仑
0x4ED2: 'bīng,eo',  # 仒
0x4ED3: 'cāng',  # 仓
0x4ED4: 'zī,zǐ,zǎi',  # 仔
0x4ED5: 'shì',  # 仕
0x4ED6: 'tā',  # 他
0x4ED7: 'zhàng',  # 仗
0x4ED8: 'fù',  # 付
0x4ED9: 'xiān',  # 仙
0x4EDA: 'xiān',  # 仚
0x4EDB: 'tuō,chà,duó',  # 仛
0x4EDC: 'hóng',  # 仜
0x4EDD: 'tóng',  # 仝
0x4EDE: 'rèn',  # 仞
0x4EDF: 'qiān',  # 仟
0x4EE0: 'gǎn,hàn',  # 仠
0x4EE1: 'yì,gē',  # 仡
0x4EE2: 'bó',  # 仢
0x4EE3: 'dài',  # 代
0x4EE4: 'líng,lǐng,lìng',  # 令
0x4EE5: 'yǐ',  # 以
0x4EE6: 'chào',  # 仦
0x4EE7: 'cháng,zhǎng',  # 仧
0x4EE8: 'sā',  # 仨
0x4EE9: 'cháng',  # 仩
0x4EEA: 'yí',  # 仪
0x4EEB: 'mù',  # 仫
0x4EEC: 'mén',  # 们
0x4EED: 'rèn',  # 仭
0x4EEE: 'fǎn',  # 仮
0x4EEF: 'chào,miǎo',  # 仯
0x4EF0: 'yǎng,áng',  # 仰
0x4EF1: 'qián',  # 仱
0x4EF2: 'zhòng',  # 仲
0x4EF3: 'pǐ,pí',  # 仳
0x4EF4: 'wò',  # 仴
0x4EF5: 'wǔ',  # 仵
0x4EF6: 'jiàn',  # 件
0x4EF7: 'jià,jiè,jie',  # 价
0x4EF8: 'yǎo,fó',  # 仸
0x4EF9: 'fēng',  # 仹
0x4EFA: 'cāng',  # 仺
0x4EFB: 'rèn,rén',  # 任
0x4EFC: 'wáng',  # 仼
0x4EFD: 'fèn,bīn',  # 份
0x4EFE: 'dī',  # 仾
0x4EFF: 'fǎng',  # 仿
0x4F00: 'zhōng',  # 伀
0x4F01: 'qǐ',  # 企
0x4F02: 'pèi',  # 伂
0x4F03: 'yú',  # 伃
0x4F04: 'diào',  # 伄
0x4F05: 'dùn',  # 伅
0x4F06: 'wěn',  # 伆
0x4F07: 'yì',  # 伇
0x4F08: 'xǐn',  # 伈
0x4F09: 'kàng',  # 伉
0x4F0A: 'yī',  # 伊
0x4F0B: 'jí',  # 伋
0x4F0C: 'ài',  # 伌
0x4F0D: 'wǔ',  # 伍
0x4F0E: 'jì,qí',  # 伎
0x4F0F: 'fú',  # 伏
0x4F10: 'fá',  # 伐
0x4F11: 'xiū,xǔ',  # 休
0x4F12: 'jìn,yín',  # 伒
0x4F13: 'pī',  # 伓
0x4F14: 'dǎn',  # 伔
0x4F15: 'fū',  # 伕
0x4F16: 'tǎng',  # 伖
0x4F17: 'zhòng',  # 众
0x4F18: 'yōu',  # 优
0x4F19: 'huǒ',  # 伙
0x4F1A: 'huì,kuài',  # 会
0x4F1B: 'yǔ',  # 伛
0x4F1C: 'cuì',  # 伜
0x4F1D: 'yún',  # 伝
0x4F1E: 'sǎn',  # 伞
0x4F1F: 'wěi',  # 伟
0x4F20: 'chuán,zhuàn',  # 传
0x4F21: 'chē,jū',  # 伡
0x4F22: 'yá',  # 伢
0x4F23: 'qiàn',  # 伣
0x4F24: 'shāng',  # 伤
0x4F25: 'chāng',  # 伥
0x4F26: 'lún',  # 伦
0x4F27: 'cāng,chen',  # 伧
0x4F28: 'xùn',  # 伨
0x4F29: 'xìn',  # 伩
0x4F2A: 'wěi',  # 伪
0x4F2B: 'zhù',  # 伫
0x4F2C: 'chǐ',  # 伬
0x4F2D: 'xián,xuán',  # 伭
0x4F2E: 'nú,nǔ',  # 伮
0x4F2F: 'bó,bǎi,bà',  # 伯
0x4F30: 'gū,gù',  # 估
0x4F31: 'nǐ',  # 伱
0x4F32: 'nǐ,nì',  # 伲
0x4F33: 'xiè',  # 伳
0x4F34: 'bàn',  # 伴
0x4F35: 'xù',  # 伵
0x4F36: 'líng',  # 伶
0x4F37: 'zhòu',  # 伷
0x4F38: 'shēn',  # 伸
0x4F39: 'qū',  # 伹
0x4F3A: 'sì,cì',  # 伺
0x4F3B: 'bēng',  # 伻
0x4F3C: 'sì,shì',  # 似
0x4F3D: 'qié,jiā,gā',  # 伽
0x4F3E: 'pī',  # 伾
0x4F3F: 'yì',  # 伿
0x4F40: 'sì',  # 佀
0x4F41: 'yǐ,chì',  # 佁
0x4F42: 'zhēng',  # 佂
0x4F43: 'diàn,tián',  # 佃
0x4F44: 'hān,gàn',  # 佄
0x4F45: 'mài',  # 佅
0x4F46: 'dàn',  # 但
0x4F47: 'zhù',  # 佇
0x4F48: 'bù',  # 佈
0x4F49: 'qū',  # 佉
0x4F4A: 'bǐ',  # 佊
0x4F4B: 'zhāo,shào',  # 佋
0x4F4C: 'cǐ',  # 佌
0x4F4D: 'wèi',  # 位
0x4F4E: 'dī',  # 低
0x4F4F: 'zhù',  # 住
0x4F50: 'zuǒ',  # 佐
0x4F51: 'yòu',  # 佑
0x4F52: 'yǎng',  # 佒
0x4F53: 'tǐ,tī',  # 体
0x4F54: 'zhàn,diān',  # 佔
0x4F55: 'hé,hē,hè',  # 何
0x4F56: 'bì',  # 佖
0x4F57: 'tuó',  # 佗
0x4F58: 'shé',  # 佘
0x4F59: 'yú',  # 余
0x4F5A: 'yì,dié',  # 佚
0x4F5B: 'fó,fú,bì,bó',  # 佛
0x4F5C: 'zuò',  # 作
0x4F5D: 'gōu,kòu',  # 佝
0x4F5E: 'nìng',  # 佞
0x4F5F: 'tóng',  # 佟
0x4F60: 'nǐ',  # 你
0x4F61: 'xiān',  # 佡
0x4F62: 'qú',  # 佢
0x4F63: 'yōng,yòng',  # 佣
0x4F64: 'wǎ',  # 佤
0x4F65: 'qiān',  # 佥
0x4F66: 'yòu',  # 佦
0x4F67: 'kǎ',  # 佧
0x4F68: 'bāo',  # 佨
0x4F69: 'pèi',  # 佩
0x4F6A: 'huí,huái',  # 佪
0x4F6B: 'gé',  # 佫
0x4F6C: 'lǎo',  # 佬
0x4F6D: 'xiáng',  # 佭
0x4F6E: 'gé',  # 佮
0x4F6F: 'yáng',  # 佯
0x4F70: 'bǎi',  # 佰
0x4F71: 'fǎ',  # 佱
0x4F72: 'mǐng',  # 佲
0x4F73: 'jiā',  # 佳
0x4F74: 'èr,nài',  # 佴
0x4F75: 'bìng',  # 併
0x4F76: 'jí',  # 佶
0x4F77: 'hěn',  # 佷
0x4F78: 'huó',  # 佸
0x4F79: 'guǐ',  # 佹
0x4F7A: 'quán',  # 佺
0x4F7B: 'tiāo',  # 佻
0x4F7C: 'jiǎo',  # 佼
0x4F7D: 'cì',  # 佽
0x4F7E: 'yì',  # 佾
0x4F7F: 'shǐ',  # 使
0x4F80: 'xíng',  # 侀
0x4F81: 'shēn',  # 侁
0x4F82: 'tuō',  # 侂
0x4F83: 'kǎn',  # 侃
0x4F84: 'zhí',  # 侄
0x4F85: 'gāi',  # 侅
0x4F86: 'lái',  # 來
0x4F87: 'yí',  # 侇
0x4F88: 'chǐ',  # 侈
0x4F89: 'kuǎ',  # 侉
0x4F8A: 'gōng',  # 侊
0x4F8B: 'lì',  # 例
0x4F8C: 'yīn',  # 侌
0x4F8D: 'shì',  # 侍
0x4F8E: 'mǐ',  # 侎
0x4F8F: 'zhū',  # 侏
0x4F90: 'xù',  # 侐
0x4F91: 'yòu',  # 侑
0x4F92: 'ān',  # 侒
0x4F93: 'lù',  # 侓
0x4F94: 'móu',  # 侔
0x4F95: 'ér',  # 侕
0x4F96: 'lún',  # 侖
0x4F97: 'dòng,tóng,tǒng',  # 侗
0x4F98: 'chà',  # 侘
0x4F99: 'chì',  # 侙
0x4F9A: 'xùn',  # 侚
0x4F9B: 'gōng,gòng',  # 供
0x4F9C: 'zhōu',  # 侜
0x4F9D: 'yī',  # 依
0x4F9E: 'rú',  # 侞
0x4F9F: 'cún,jiàn',  # 侟
0x4FA0: 'xiá',  # 侠
0x4FA1: 'sì',  # 価
0x4FA2: 'dài',  # 侢
0x4FA3: 'lǚ',  # 侣
0x4FA4: 'ta',  # 侤
0x4FA5: 'jiǎo,yáo',  # 侥
0x4FA6: 'zhēn',  # 侦
0x4FA7: 'cè,zè,zhāi',  # 侧
0x4FA8: 'qiáo',  # 侨
0x4FA9: 'kuài',  # 侩
0x4FAA: 'chái',  # 侪
0x4FAB: 'nìng',  # 侫
0x4FAC: 'nóng',  # 侬
0x4FAD: 'jǐn',  # 侭
0x4FAE: 'wǔ',  # 侮
0x4FAF: 'hóu,hòu',  # 侯
0x4FB0: 'jiǒng',  # 侰
0x4FB1: 'chěng,tǐng',  # 侱
0x4FB2: 'zhèn,zhēn',  # 侲
0x4FB3: 'zuò',  # 侳
0x4FB4: 'hào',  # 侴
0x4FB5: 'qīn',  # 侵
0x4FB6: 'lǚ',  # 侶
0x4FB7: 'jú',  # 侷
0x4FB8: 'shù,dōu',  # 侸
0x4FB9: 'tǐng',  # 侹
0x4FBA: 'shèn',  # 侺
0x4FBB: 'tuó,tuì',  # 侻
0x4FBC: 'bó',  # 侼
0x4FBD: 'nán',  # 侽
0x4FBE: 'xiāo',  # 侾
0x4FBF: 'biàn,pián',  # 便
0x4FC0: 'tuǐ',  # 俀
0x4FC1: 'yǔ',  # 俁
0x4FC2: 'xì',  # 係
0x4FC3: 'cù',  # 促
0x4FC4: 'é',  # 俄
0x4FC5: 'qiú',  # 俅
0x4FC6: 'xú',  # 俆
0x4FC7: 'guàng',  # 俇
0x4FC8: 'kù',  # 俈
0x4FC9: 'wù',  # 俉
0x4FCA: 'jùn',  # 俊
0x4FCB: 'yì',  # 俋
0x4FCC: 'fǔ',  # 俌
0x4FCD: 'liáng',  # 俍
0x4FCE: 'zǔ',  # 俎
0x4FCF: 'qiào,xiào',  # 俏
0x4FD0: 'lì',  # 俐
0x4FD1: 'yǒng',  # 俑
0x4FD2: 'hùn',  # 俒
0x4FD3: 'jìng',  # 俓
0x4FD4: 'qiàn',  # 俔
0x4FD5: 'sàn',  # 俕
0x4FD6: 'pěi',  # 俖
0x4FD7: 'sú',  # 俗
0x4FD8: 'fú',  # 俘
0x4FD9: 'xī',  # 俙
0x4FDA: 'lǐ',  # 俚
0x4FDB: 'fǔ',  # 俛
0x4FDC: 'pīng',  # 俜
0x4FDD: 'bǎo',  # 保
0x4FDE: 'yú,yù,shù',  # 俞
0x4FDF: 'sì,qí',  # 俟
0x4FE0: 'xiá',  # 俠
0x4FE1: 'xìn,shēn',  # 信
0x4FE2: 'xiū',  # 俢
0x4FE3: 'yǔ',  # 俣
0x4FE4: 'dì',  # 俤
0x4FE5: 'chē,jū',  # 俥
0x4FE6: 'chóu',  # 俦
0x4FE7: 'zhì',  # 俧
0x4FE8: 'yǎn',  # 俨
0x4FE9: 'liǎng,liǎ',  # 俩
0x4FEA: 'lì',  # 俪
0x4FEB: 'lái',  # 俫
0x4FEC: 'sī',  # 俬
0x4FED: 'jiǎn',  # 俭
0x4FEE: 'xiū',  # 修
0x4FEF: 'fǔ',  # 俯
0x4FF0: 'huò',  # 俰
0x4FF1: 'jù',  # 俱
0x4FF2: 'xiào',  # 俲
0x4FF3: 'pái',  # 俳
0x4FF4: 'jiàn',  # 俴
0x4FF5: 'biào',  # 俵
0x4FF6: 'chù,tì',  # 俶
0x4FF7: 'fèi',  # 俷
0x4FF8: 'fèng',  # 俸
0x4FF9: 'yà',  # 俹
0x4FFA: 'ǎn',  # 俺
0x4FFB: 'bèi',  # 俻
0x4FFC: 'yù',  # 俼
0x4FFD: 'xīn',  # 俽
0x4FFE: 'bǐ',  # 俾
0x4FFF: 'hǔ,chí',  # 俿
0x5000: 'chāng',  # 倀
0x5001: 'zhī',  # 倁
0x5002: 'bìng',  # 倂
0x5003: 'jiù',  # 倃
0x5004: 'yáo',  # 倄
0x5005: 'cuì,zú',  # 倅
0x5006: 'liǎng,liǎ',  # 倆
0x5007: 'wǎn',  # 倇
0x5008: 'lái',  # 倈
0x5009: 'cāng',  # 倉
0x500A: 'zǒng',  # 倊
0x500B: 'gè,gě',  # 個
0x500C: 'guān',  # 倌
0x500D: 'bèi',  # 倍
0x500E: 'tiǎn',  # 倎
0x500F: 'shū',  # 倏
0x5010: 'shū',  # 倐
0x5011: 'mén',  # 們
0x5012: 'dǎo,dào',  # 倒
0x5013: 'tán,tàn',  # 倓
0x5014: 'jué,juè',  # 倔
0x5015: 'chuí',  # 倕
0x5016: 'xìng',  # 倖
0x5017: 'péng',  # 倗
0x5018: 'tǎng,cháng',  # 倘
0x5019: 'hòu',  # 候
0x501A: 'yǐ',  # 倚
0x501B: 'qī',  # 倛
0x501C: 'tì',  # 倜
0x501D: 'gàn',  # 倝
0x501E: 'liàng,jìng',  # 倞
0x501F: 'jiè',  # 借
0x5020: 'suī',  # 倠
0x5021: 'chàng,chāng',  # 倡
0x5022: 'jié',  # 倢
0x5023: 'fǎng',  # 倣
0x5024: 'zhí',  # 値
0x5025: 'kōng,kǒng',  # 倥
0x5026: 'juàn',  # 倦
0x5027: 'zōng',  # 倧
0x5028: 'jù',  # 倨
0x5029: 'qiàn',  # 倩
0x502A: 'ní',  # 倪
0x502B: 'lún',  # 倫
0x502C: 'zhuō',  # 倬
0x502D: 'wō,wēi',  # 倭
0x502E: 'luǒ',  # 倮
0x502F: 'sōng',  # 倯
0x5030: 'lèng',  # 倰
0x5031: 'hùn',  # 倱
0x5032: 'dōng',  # 倲
0x5033: 'zì',  # 倳
0x5034: 'bèn',  # 倴
0x5035: 'wǔ',  # 倵
0x5036: 'jù',  # 倶
0x5037: 'nǎi',  # 倷
0x5038: 'cǎi',  # 倸
0x5039: 'jiǎn',  # 倹
0x503A: 'zhài',  # 债
0x503B: 'yē',  # 倻
0x503C: 'zhí',  # 值
0x503D: 'shà',  # 倽
0x503E: 'qīng',  # 倾
0x503F: 'nìng',  # 倿
0x5040: 'yīng',  # 偀
0x5041: 'chēng,chèn',  # 偁
0x5042: 'qián',  # 偂
0x5043: 'yǎn',  # 偃
0x5044: 'ruǎn',  # 偄
0x5045: 'zhòng,tóng',  # 偅
0x5046: 'chǔn',  # 偆
0x5047: 'jiǎ,jià',  # 假
0x5048: 'jì,jié',  # 偈
0x5049: 'wěi',  # 偉
0x504A: 'yǔ',  # 偊
0x504B: 'bǐng,bìng',  # 偋
0x504C: 'ruò',  # 偌
0x504D: 'tí',  # 偍
0x504E: 'wēi',  # 偎
0x504F: 'piān',  # 偏
0x5050: 'yàn',  # 偐
0x5051: 'fēng',  # 偑
0x5052: 'tǎng,dàng',  # 偒
0x5053: 'wò',  # 偓
0x5054: 'è',  # 偔
0x5055: 'xié',  # 偕
0x5056: 'chě',  # 偖
0x5057: 'shěng',  # 偗
0x5058: 'kǎn',  # 偘
0x5059: 'dì',  # 偙
0x505A: 'zuò',  # 做
0x505B: 'chā',  # 偛
0x505C: 'tíng',  # 停
0x505D: 'bèi',  # 偝
0x505E: 'xiè',  # 偞
0x505F: 'huáng',  # 偟
0x5060: 'yǎo',  # 偠
0x5061: 'zhàn',  # 偡
0x5062: 'chǒu,qiào',  # 偢
0x5063: 'ān',  # 偣
0x5064: 'yóu',  # 偤
0x5065: 'jiàn',  # 健
0x5066: 'xū',  # 偦
0x5067: 'zhā',  # 偧
0x5068: 'cī',  # 偨
0x5069: 'fù',  # 偩
0x506A: 'bī',  # 偪
0x506B: 'zhì',  # 偫
0x506C: 'zǒng',  # 偬
0x506D: 'miǎn',  # 偭
0x506E: 'jí',  # 偮
0x506F: 'yǐ',  # 偯
0x5070: 'xiè',  # 偰
0x5071: 'xún',  # 偱
0x5072: 'cāi,sī',  # 偲
0x5073: 'duān',  # 偳
0x5074: 'cè,zè,zhāi',  # 側
0x5075: 'zhēn',  # 偵
0x5076: 'ǒu',  # 偶
0x5077: 'tōu',  # 偷
0x5078: 'tōu',  # 偸
0x5079: 'bèi',  # 偹
0x507A: 'zán,zá,zǎ',  # 偺
0x507B: 'lǚ,lóu',  # 偻
0x507C: 'jié',  # 偼
0x507D: 'wěi',  # 偽
0x507E: 'fèn',  # 偾
0x507F: 'cháng',  # 偿
0x5080: 'kuǐ,guī',  # 傀
0x5081: 'sǒu',  # 傁
0x5082: 'zhì,sī',  # 傂
0x5083: 'sù',  # 傃
0x5084: 'xiā',  # 傄
0x5085: 'fù',  # 傅
0x5086: 'yuàn,yuán',  # 傆
0x5087: 'rǒng',  # 傇
0x5088: 'lì',  # 傈
0x5089: 'nù',  # 傉
0x508A: 'yùn',  # 傊
0x508B: 'jiǎng,gòu',  # 傋
0x508C: 'mà',  # 傌
0x508D: 'bàng',  # 傍
0x508E: 'diān',  # 傎
0x508F: 'táng',  # 傏
0x5090: 'hào',  # 傐
0x5091: 'jié',  # 傑
0x5092: 'xī,xì',  # 傒
0x5093: 'shān',  # 傓
0x5094: 'qiàn,jiān',  # 傔
0x5095: 'què,jué',  # 傕
0x5096: 'cāng,chen',  # 傖
0x5097: 'chù',  # 傗
0x5098: 'sǎn',  # 傘
0x5099: 'bèi',  # 備
0x509A: 'xiào',  # 傚
0x509B: 'róng',  # 傛
0x509C: 'yáo',  # 傜
0x509D: 'tà,tàn',  # 傝
0x509E: 'suō',  # 傞
0x509F: 'yǎng',  # 傟
0x50A0: 'fá',  # 傠
0x50A1: 'bìng',  # 傡
0x50A2: 'jiā',  # 傢
0x50A3: 'dǎi',  # 傣
0x50A4: 'zài',  # 傤
0x50A5: 'tǎng',  # 傥
0x50A6: 'gǔ',  # 傦
0x50A7: 'bīn',  # 傧
0x50A8: 'chǔ',  # 储
0x50A9: 'nuó',  # 傩
0x50AA: 'cān,càn',  # 傪
0x50AB: 'lěi',  # 傫
0x50AC: 'cuī',  # 催
0x50AD: 'yōng',  # 傭
0x50AE: 'zāo,cáo',  # 傮
0x50AF: 'zǒng',  # 傯
0x50B0: 'péng',  # 傰
0x50B1: 'sǒng',  # 傱
0x50B2: 'ào',  # 傲
0x50B3: 'chuán,zhuàn',  # 傳
0x50B4: 'yǔ',  # 傴
0x50B5: 'zhài',  # 債
0x50B6: 'qī,còu',  # 傶
0x50B7: 'shāng',  # 傷
0x50B8: 'chuǎng',  # 傸
0x50B9: 'jìng',  # 傹
0x50BA: 'chì',  # 傺
0x50BB: 'shǎ',  # 傻
0x50BC: 'hàn',  # 傼
0x50BD: 'zhāng',  # 傽
0x50BE: 'qīng',  # 傾
0x50BF: 'yān,yàn',  # 傿
0x50C0: 'dì',  # 僀
0x50C1: 'xiè',  # 僁
0x50C2: 'lǚ,lóu',  # 僂
0x50C3: 'bèi',  # 僃
0x50C4: 'piào,biāo',  # 僄
0x50C5: 'jǐn,jìn',  # 僅
0x50C6: 'liàn',  # 僆
0x50C7: 'lù',  # 僇
0x50C8: 'màn',  # 僈
0x50C9: 'qiān',  # 僉
0x50CA: 'xiān',  # 僊
0x50CB: 'tǎn,tàn',  # 僋
0x50CC: 'yíng',  # 僌
0x50CD: 'dòng',  # 働
0x50CE: 'zhuàn',  # 僎
0x50CF: 'xiàng',  # 像
0x50D0: 'shàn',  # 僐
0x50D1: 'qiáo',  # 僑
0x50D2: 'jiǒng',  # 僒
0x50D3: 'tuǐ,tuí',  # 僓
0x50D4: 'zǔn',  # 僔
0x50D5: 'pú',  # 僕
0x50D6: 'xī',  # 僖
0x50D7: 'láo',  # 僗
0x50D8: 'chǎng',  # 僘
0x50D9: 'guāng',  # 僙
0x50DA: 'liáo',  # 僚
0x50DB: 'qī',  # 僛
0x50DC: 'chēng,dēng',  # 僜
0x50DD: 'zhàn,zhuàn,chán',  # 僝
0x50DE: 'wěi',  # 僞
0x50DF: 'jī',  # 僟
0x50E0: 'bō',  # 僠
0x50E1: 'huì',  # 僡
0x50E2: 'chuǎn',  # 僢
0x50E3: 'tiě,jiàn',  # 僣
0x50E4: 'dàn',  # 僤
0x50E5: 'jiǎo,yáo',  # 僥
0x50E6: 'jiù',  # 僦
